filename,READ_AverageLatency(us),READ_MinLatency(us),READ_MaxLatency(us),UPDATE_AverageLatency(us),UPDATE_MinLatency(us),UPDATE_MaxLatency(us)
rex_output/workloadb/16/timeseries_2.txt,74767.01277955272,644,339486,76752.9344262295,1031,298300
rex_output/workloadb/16/timeseries_1.txt,69756.8710691824,693,489901,71553.54347826086,1264,239811
rex_output/workloadb/16/histogram_1.txt,71397.2126984127,510,438066,75810.65454545454,1107,286424
rex_output/workloadb/16/histogram_2.txt,69939.90943396227,396,459596,72799.575,1293,190561
rex_output/workloadb/6/timeseries_2.txt,194394.64600840336,412,779037,195052.14583333334,976,759875
rex_output/workloadb/6/timeseries_1.txt,190259.31894736842,421,857401,223975.64,1095,799705
rex_output/workloadb/6/histogram_1.txt,204428.55450733754,420,989748,259756.30434782608,640,889912
rex_output/workloadb/6/histogram_2.txt,200162.57112750263,568,989562,284706.6666666667,1166,989763
rex_output/workloadb/10/timeseries_2.txt,101881.57939011567,301,499674,81269.67346938775,419,269472
rex_output/workloadb/10/timeseries_1.txt,105562.04807692308,578,814672,116769.890625,843,689319
rex_output/workloadb/10/histogram_1.txt,108422.8335078534,408,598524,117228.3111111111,989,616858
rex_output/workloadb/10/histogram_2.txt,108579.40674394098,611,509301,101010.3137254902,1059,340044
rex_output/workloadb/3/timeseries_2.txt,563514.8648363253,830,1539773,635061.320754717,1670,1479632
rex_output/workloadb/3/timeseries_1.txt,563109.9683877766,907,1769116,438717.60784313723,1393,1469379
rex_output/workloadb/3/histogram_1.txt,557169.2303664922,695,1199610,589083.4222222222,1656,1020168
rex_output/workloadb/3/histogram_2.txt,558184.3427083333,765,1389381,579232.9,109994,1179874
rex_output/workloadc/16/timeseries_2.txt,77397.198,259,599538,,,
rex_output/workloadc/16/timeseries_1.txt,70914.105,273,312739,,,
rex_output/workloadc/16/histogram_1.txt,70897.3540022548,376,279218,,,
rex_output/workloadc/16/histogram_2.txt,70213.009,574,370240,,,
rex_output/workloadc/6/timeseries_2.txt,201717.388,303,819711,,,
rex_output/workloadc/6/timeseries_1.txt,214307.864,558,1017954,,,
rex_output/workloadc/6/histogram_1.txt,206295.769,270,1188614,,,
rex_output/workloadc/6/histogram_2.txt,191853.371,455,829942,,,
rex_output/workloadc/10/timeseries_2.txt,110438.054,489,669867,,,
rex_output/workloadc/10/timeseries_1.txt,101857.012,654,519933,,,
rex_output/workloadc/10/histogram_1.txt,105288.338,409,490679,,,
rex_output/workloadc/10/histogram_2.txt,107034.79,425,518908,,,
rex_output/workloadc/3/timeseries_2.txt,563105.15,685,1359947,,,
rex_output/workloadc/3/timeseries_1.txt,554512.359,421,1668337,,,
rex_output/workloadc/3/histogram_1.txt,563586.813,534,1440120,,,
rex_output/workloadc/3/histogram_2.txt,559181.943,457,1319944,,,
rex_output/workloadd/16/timeseries_2.txt,72134.11983032874,636,300550,,,
rex_output/workloadd/16/timeseries_1.txt,74032.3905263158,707,359525,,,
rex_output/workloadd/16/histogram_1.txt,72901.39537329128,666,520238,,,
rex_output/workloadd/16/histogram_2.txt,73036.39330543933,656,458412,,,
rex_output/workloadd/6/timeseries_2.txt,195290.92789968653,688,709553,,,
rex_output/workloadd/6/timeseries_1.txt,197485.96911608093,722,888936,,,
rex_output/workloadd/6/histogram_1.txt,195906.4284188034,640,789847,,,
rex_output/workloadd/6/histogram_2.txt,190619.3273871983,486,739909,,,
rex_output/workloadd/10/timeseries_2.txt,109780.40231092437,720,500834,,,
rex_output/workloadd/10/timeseries_1.txt,107612.92700729927,779,479315,,,
rex_output/workloadd/10/histogram_1.txt,107760.94549266247,411,739008,,,
rex_output/workloadd/10/histogram_2.txt,112720.11005291005,804,529905,,,
rex_output/workloadd/3/timeseries_2.txt,569080.429769392,719,1179694,,,
rex_output/workloadd/3/timeseries_1.txt,566723.9685534592,958,1130332,,,
rex_output/workloadd/3/histogram_1.txt,571861.437696335,756,1179900,,,
rex_output/workloadd/3/histogram_2.txt,572491.3221406086,403,1489004,,,
rex_output/workloada/16/timeseries_2.txt,72522.774,872,348898,67998.542,805,330089
rex_output/workloada/16/timeseries_1.txt,73147.68453608248,727,449950,70998.31844660194,735,479823
rex_output/workloada/16/histogram_1.txt,71270.35940803382,809,319784,70423.18026565465,921,326746
rex_output/workloada/16/histogram_2.txt,67400.72440944881,696,359931,76328.86178861788,591,408941
rex_output/workloada/6/timeseries_2.txt,199134.33401221997,483,819284,195858.07662082516,947,780400
rex_output/workloada/6/timeseries_1.txt,195372.5358565737,903,957928,210527.5140562249,593,898527
rex_output/workloada/6/histogram_1.txt,205097.36923076923,880,819789,200397.33541666667,868,839588
rex_output/workloada/6/histogram_2.txt,213665.70893970894,744,859421,205775.93063583816,681,788785
rex_output/workloada/10/timeseries_2.txt,106588.64187866928,301,740240,112243.47852760737,344,727741
rex_output/workloada/10/timeseries_1.txt,111870.60037878787,795,599823,112140.87923728813,1032,610332
rex_output/workloada/10/histogram_1.txt,108234.59719438877,637,428813,110332.84031936128,785,489651
rex_output/workloada/10/histogram_2.txt,108147.814453125,399,429494,103442.25409836066,522,480692
rex_output/workloada/3/timeseries_2.txt,210450.28683693518,791,1000475,216930.37067209775,622,999352
rex_output/workloada/3/timeseries_1.txt,196622.756,354,949657,206291.746,289,899509
rex_output/workloada/3/histogram_1.txt,190851.6846153846,498,817332,189952.61041666666,570,720230
rex_output/workloada/3/histogram_2.txt,203882.20315581854,433,800249,203542.78296146044,847,819571
rex_output/workloadf/16/timeseries_2.txt,69837.808,664,318298,69719.68023255814,960,325608
rex_output/workloadf/16/timeseries_1.txt,69745.99,482,349426,72805.49112426036,610,319050
rex_output/workloadf/16/histogram_1.txt,69080.23214285714,653,477777,72680.4723756906,934,398492
rex_output/workloadf/16/histogram_2.txt,68761.5760095012,416,325974,62600.20518867925,756,279628
rex_output/workloadf/6/timeseries_2.txt,199812.176,400,1099818,197061.39720558882,589,1049781
rex_output/workloadf/6/timeseries_1.txt,194721.441,621,870471,204365.07003891052,469,770286
rex_output/workloadf/6/histogram_1.txt,203401.667,654,819387,204719.9723320158,1055,720096
rex_output/workloadf/6/histogram_2.txt,208344.917,511,1109548,218440.8136272545,496,1109527
rex_output/workloadf/10/timeseries_2.txt,110889.668,496,499990,111196.08016877637,1017,559445
rex_output/workloadf/10/timeseries_1.txt,111475.804,798,609855,108241.41836734694,937,611082
rex_output/workloadf/10/histogram_1.txt,103155.486,774,609562,104233.55010224949,902,509516
rex_output/workloadf/10/histogram_2.txt,108826.886,433,619450,106710.9718875502,542,555172
rex_output/workloadf/3/timeseries_2.txt,566563.125,862,1520328,557771.6856581533,924,1478297
rex_output/workloadf/3/timeseries_1.txt,550530.453,411,1578100,576724.1830985915,856,1579547
rex_output/workloadf/3/histogram_1.txt,553391.436,879,1450842,565421.2712550607,889,1429466
rex_output/workloadf/3/histogram_2.txt,582165.648,648,1260095,572720.0094339623,504,1269842
redis_output/workloadb/16/timeseries_2.txt,4890.671957671958,75,78750,7383.963636363636,163,76482
redis_output/workloadb/16/timeseries_1.txt,3813.585547290117,67,78970,3544.2881355932204,237,78003
redis_output/workloadb/16/histogram_1.txt,3765.9281942977823,96,56007,8606.0,387,51341
redis_output/workloadb/16/histogram_2.txt,3754.614814814815,113,55569,6037.4,286,58325
redis_output/workloadb/6/timeseries_2.txt,772.4123273113709,52,38440,633.4745762711865,157,2998
redis_output/workloadb/6/timeseries_1.txt,3004.121212121212,108,72436,1732.7674418604652,356,28594
redis_output/workloadb/6/histogram_1.txt,2430.7033542976937,93,69195,6679.847826086957,242,59339
redis_output/workloadb/6/histogram_2.txt,2013.6110531803963,69,108326,2315.560975609756,194,68281
redis_output/workloadb/10/timeseries_2.txt,4140.872228088701,67,73767,1665.2075471698113,356,38386
redis_output/workloadb/10/timeseries_1.txt,2414.595588235294,70,50834,3478.5625,178,44855
redis_output/workloadb/10/histogram_1.txt,2087.668810289389,45,70642,2926.686567164179,258,56962
redis_output/workloadb/10/histogram_2.txt,3752.7662061636556,75,71454,3311.406779661017,147,68545
redis_output/workloadb/3/timeseries_2.txt,548.7015086206897,73,11457,683.1111111111111,177,2924
redis_output/workloadb/3/timeseries_1.txt,542.6390086206897,62,10024,935.9305555555555,163,11223
redis_output/workloadb/3/histogram_1.txt,520.1528662420383,55,13224,898.5689655172414,123,13252
redis_output/workloadb/3/histogram_2.txt,668.0679205851619,63,12861,988.5581395348837,152,9606
redis_output/workloadc/16/timeseries_2.txt,5688.293,69,100975,,,
redis_output/workloadc/16/timeseries_1.txt,4536.342,74,173567,,,
redis_output/workloadc/16/histogram_1.txt,3299.328,84,76918,,,
redis_output/workloadc/16/histogram_2.txt,4304.097,69,67521,,,
redis_output/workloadc/6/timeseries_2.txt,1763.626,104,64929,,,
redis_output/workloadc/6/timeseries_1.txt,3211.706,108,87690,,,
redis_output/workloadc/6/histogram_1.txt,3581.066,122,75691,,,
redis_output/workloadc/6/histogram_2.txt,2351.165,65,52122,,,
redis_output/workloadc/10/timeseries_2.txt,1770.655,70,47790,,,
redis_output/workloadc/10/timeseries_1.txt,5079.058,129,129446,,,
redis_output/workloadc/10/histogram_1.txt,2429.838,112,51023,,,
redis_output/workloadc/10/histogram_2.txt,3372.96,96,78485,,,
redis_output/workloadc/3/timeseries_2.txt,550.577,63,9807,,,
redis_output/workloadc/3/timeseries_1.txt,523.895,50,9957,,,
redis_output/workloadc/3/histogram_1.txt,548.88,68,9664,,,
redis_output/workloadc/3/histogram_2.txt,603.644,54,9519,,,
redis_output/workloadd/16/timeseries_2.txt,2418.492179353493,36,60344,,,
redis_output/workloadd/16/timeseries_1.txt,1770.909282700422,83,65457,,,
redis_output/workloadd/16/histogram_1.txt,6687.892291446674,83,104619,,,
redis_output/workloadd/16/histogram_2.txt,3246.6994652406415,50,71984,,,
redis_output/workloadd/6/timeseries_2.txt,2916.768008474576,92,67516,,,
redis_output/workloadd/6/timeseries_1.txt,1761.68487394958,64,66355,,,
redis_output/workloadd/6/histogram_1.txt,2223.535714285714,113,60411,,,
redis_output/workloadd/6/histogram_2.txt,1001.4302203567681,52,41888,,,
redis_output/workloadd/10/timeseries_2.txt,2856.973849372385,140,70944,,,
redis_output/workloadd/10/timeseries_1.txt,2526.463336875664,111,64582,,,
redis_output/workloadd/10/histogram_1.txt,3211.6163391933815,129,78935,,,
redis_output/workloadd/10/histogram_2.txt,2269.154334038055,84,48458,,,
redis_output/workloadd/3/timeseries_2.txt,631.3503184713376,67,11029,,,
redis_output/workloadd/3/timeseries_1.txt,573.4385593220339,58,9368,,,
redis_output/workloadd/3/histogram_1.txt,535.0710553814002,59,9711,,,
redis_output/workloadd/3/histogram_2.txt,608.1439153439153,60,10435,,,
redis_output/workloada/16/timeseries_2.txt,3243.761044176707,70,95196,3860.3027888446213,102,88293
redis_output/workloada/16/timeseries_1.txt,2186.946611909651,90,68151,2249.4249512670567,126,68891
redis_output/workloada/16/histogram_1.txt,3106.139393939394,107,57512,3818.5722772277227,119,60600
redis_output/workloada/16/histogram_2.txt,3648.6403162055335,140,75455,4249.044534412956,107,81326
redis_output/workloada/6/timeseries_2.txt,3383.5967741935483,95,90334,3623.1329365079364,135,83036
redis_output/workloada/6/timeseries_1.txt,1959.0775510204082,87,51427,2016.729411764706,91,49915
redis_output/workloada/6/histogram_1.txt,2561.920570264766,87,52282,2112.214145383104,146,39503
redis_output/workloada/6/histogram_2.txt,1706.3153988868276,66,49849,2115.2125813449024,116,54778
redis_output/workloada/10/timeseries_2.txt,3117.6298449612405,80,59501,3040.03305785124,123,63007
redis_output/workloada/10/timeseries_1.txt,6528.845714285714,168,94771,5766.58947368421,204,148452
redis_output/workloada/10/histogram_1.txt,1671.2747474747475,89,59744,1745.6019801980199,176,59244
redis_output/workloada/10/histogram_2.txt,3727.483234714004,96,56040,3824.425963488844,110,60616
redis_output/workloada/3/timeseries_2.txt,680.5199203187251,74,12719,803.285140562249,119,12647
redis_output/workloada/3/timeseries_1.txt,493.58058252427185,80,12282,579.6494845360825,89,12558
redis_output/workloada/3/histogram_1.txt,614.0693877551021,77,7141,643.7549019607843,72,4652
redis_output/workloada/3/histogram_2.txt,620.1437768240344,55,12485,633.4887640449438,96,12343
redis_output/workloadf/16/timeseries_2.txt,2460.919,37,69537,528.2327935222672,71,10223
redis_output/workloadf/16/timeseries_1.txt,4339.332,81,82252,545.0864197530864,126,4635
redis_output/workloadf/16/histogram_1.txt,4252.396,106,82402,709.2530120481928,105,3957
redis_output/workloadf/16/histogram_2.txt,2835.267,94,46856,654.2220113851993,102,11232
redis_output/workloadf/6/timeseries_2.txt,1433.284,53,57752,491.6620553359684,90,2262
redis_output/workloadf/6/timeseries_1.txt,1694.3,47,41615,549.2138492871691,75,3529
redis_output/workloadf/6/histogram_1.txt,1099.559,57,40403,466.10556621881,63,4106
redis_output/workloadf/6/histogram_2.txt,2181.589,90,67506,614.2485207100592,161,2389
redis_output/workloadf/10/timeseries_2.txt,4211.381,66,115866,747.2,91,9082
redis_output/workloadf/10/timeseries_1.txt,4088.74,70,105398,1040.2298624754421,85,14073
redis_output/workloadf/10/histogram_1.txt,1923.63,40,58467,519.3373015873016,76,3685
redis_output/workloadf/10/histogram_2.txt,2962.571,62,95238,726.6806387225549,82,7851
redis_output/workloadf/3/timeseries_2.txt,518.16,59,9302,573.8209523809523,71,8799
redis_output/workloadf/3/timeseries_1.txt,617.793,52,13809,622.4656188605109,82,12886
redis_output/workloadf/3/histogram_1.txt,580.396,51,12421,624.3211382113822,66,13850
redis_output/workloadf/3/histogram_2.txt,783.933,66,69908,677.4475806451613,80,11683
